   946086      4 drwxr-x---  14  freedomsapp nobody       4096 Feb 19 13:50 .
   949623      4 -rw-r--r--   1  freedomsapp freedomsapp      327 Feb 17 22:38 ./admin-panel/vendors/dataTable/FixedColumns-3.3.0/css/fixedColumns.dataTables.min.css
   949628      4 -rw-r--r--   1  freedomsapp freedomsapp     1472 Feb 17 22:38 ./admin-panel/vendors/dataTable/FixedColumns-3.3.0/css/fixedColumns.semanticui.css
   949510      4 -rw-r--r--   1  freedomsapp freedomsapp      625 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/js/autoFill.jqueryui.min.js
   949505      4 -rw-r--r--   1  freedomsapp freedomsapp      942 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/js/autoFill.bootstrap4.js
   949504      4 -rw-r--r--   1  freedomsapp freedomsapp      595 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/js/autoFill.bootstrap.min.js
   949507      4 -rw-r--r--   1  freedomsapp freedomsapp      937 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/js/autoFill.foundation.js
   949509      4 -rw-r--r--   1  freedomsapp freedomsapp      970 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/js/autoFill.jqueryui.js
   949514     16 -rw-r--r--   1  freedomsapp freedomsapp    14542 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/js/dataTables.autoFill.min.js
   949508      4 -rw-r--r--   1  freedomsapp freedomsapp      592 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/js/autoFill.foundation.min.js
   949503      4 -rw-r--r--   1  freedomsapp freedomsapp      940 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/js/autoFill.bootstrap.js
   949506      4 -rw-r--r--   1  freedomsapp freedomsapp      597 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/js/autoFill.bootstrap4.min.js
   949513     32 -rw-r--r--   1  freedomsapp freedomsapp    30453 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/js/dataTables.autoFill.js
   949512      4 -rw-r--r--   1  freedomsapp freedomsapp      589 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/js/autoFill.semanticui.min.js
   949511      4 -rw-r--r--   1  freedomsapp freedomsapp      934 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/js/autoFill.semanticui.js
   949496      4 -rw-r--r--   1  freedomsapp freedomsapp     2000 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/css/autoFill.foundation.css
   949493      4 -rw-r--r--   1  freedomsapp freedomsapp     1767 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/css/autoFill.bootstrap4.min.css
   949495      4 -rw-r--r--   1  freedomsapp freedomsapp     1877 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/css/autoFill.dataTables.min.css
   949498      4 -rw-r--r--   1  freedomsapp freedomsapp     2010 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/css/autoFill.jqueryui.css
   949500      4 -rw-r--r--   1  freedomsapp freedomsapp     1948 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/css/autoFill.semanticui.css
   949494      4 -rw-r--r--   1  freedomsapp freedomsapp     2206 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/css/autoFill.dataTables.css
   949490      4 -rw-r--r--   1  freedomsapp freedomsapp     2073 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/css/autoFill.bootstrap.css
   949499      4 -rw-r--r--   1  freedomsapp freedomsapp     1712 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/css/autoFill.jqueryui.min.css
   949492      4 -rw-r--r--   1  freedomsapp freedomsapp     2073 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/css/autoFill.bootstrap4.css
   949501      4 -rw-r--r--   1  freedomsapp freedomsapp     1659 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/css/autoFill.semanticui.min.css
   949497      4 -rw-r--r--   1  freedomsapp freedomsapp     1702 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/css/autoFill.foundation.min.css
   949491      4 -rw-r--r--   1  freedomsapp freedomsapp     1767 Feb 17 22:38 ./admin-panel/vendors/dataTable/AutoFill-2.3.4/css/autoFill.bootstrap.min.css
   949878   4000 -rw-r--r--   1  freedomsapp freedomsapp  4093506 Feb 17 22:38 ./admin-panel/vendors/dataTable/datatables.js
   949754      4 -rw-r--r--   1  freedomsapp freedomsapp      838 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/js/rowGroup.dataTables.js
   949759      0 -rw-r--r--   1  freedomsapp freedomsapp        0 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/js/rowGroup.semanicui.js
   949755      4 -rw-r--r--   1  freedomsapp freedomsapp      838 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/js/rowGroup.foundation.js
   949758      4 -rw-r--r--   1  freedomsapp freedomsapp      546 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/js/rowGroup.jqueryui.min.js
   949750      4 -rw-r--r--   1  freedomsapp freedomsapp      839 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/js/rowGroup.bootstrap.js
   949760      4 -rw-r--r--   1  freedomsapp freedomsapp      838 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/js/rowGroup.semanticui.js
   949757      4 -rw-r--r--   1  freedomsapp freedomsapp      841 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/js/rowGroup.jqueryui.js
   949753      4 -rw-r--r--   1  freedomsapp freedomsapp      546 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/js/rowGroup.bootstrap4.min.js
   949751      4 -rw-r--r--   1  freedomsapp freedomsapp      544 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/js/rowGroup.bootstrap.min.js
   949752      4 -rw-r--r--   1  freedomsapp freedomsapp      841 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/js/rowGroup.bootstrap4.js
   949756      4 -rw-r--r--   1  freedomsapp freedomsapp      543 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/js/rowGroup.foundation.min.js
   949749      8 -rw-r--r--   1  freedomsapp freedomsapp     5318 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/js/dataTables.rowGroup.min.js
   949761      4 -rw-r--r--   1  freedomsapp freedomsapp      543 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/js/rowGroup.semanticui.min.js
   949748     12 -rw-r--r--   1  freedomsapp freedomsapp    10261 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/js/dataTables.rowGroup.js
   949735      4 -rw-r--r--   1  freedomsapp freedomsapp      435 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/css/rowGroup.bootstrap.css
   949745      4 -rw-r--r--   1  freedomsapp freedomsapp      435 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/css/rowGroup.semanticui.css
   949736      4 -rw-r--r--   1  freedomsapp freedomsapp      384 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/css/rowGroup.bootstrap.min.css
   949737      4 -rw-r--r--   1  freedomsapp freedomsapp      435 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/css/rowGroup.bootstrap4.css
   949740      4 -rw-r--r--   1  freedomsapp freedomsapp      384 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/css/rowGroup.dataTables.min.css
   949746      4 -rw-r--r--   1  freedomsapp freedomsapp      384 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/css/rowGroup.semanticui.min.css
   949741      4 -rw-r--r--   1  freedomsapp freedomsapp      435 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/css/rowGroup.foundation.css
   949743      4 -rw-r--r--   1  freedomsapp freedomsapp      435 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/css/rowGroup.jqueryui.css
   949739      4 -rw-r--r--   1  freedomsapp freedomsapp      435 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/css/rowGroup.dataTables.css
   949742      4 -rw-r--r--   1  freedomsapp freedomsapp      384 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/css/rowGroup.foundation.min.css
   949744      4 -rw-r--r--   1  freedomsapp freedomsapp      384 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/css/rowGroup.jqueryui.min.css
   949738      4 -rw-r--r--   1  freedomsapp freedomsapp      384 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowGroup-1.1.1/css/rowGroup.bootstrap4.min.css
   949879     32 -rw-r--r--   1  freedomsapp freedomsapp    32433 Feb 17 22:38 ./admin-panel/vendors/dataTable/datatables.min.css
   949676     76 -rw-r--r--   1  freedomsapp freedomsapp    76985 Feb 17 22:38 ./admin-panel/vendors/dataTable/JSZip-2.5.0/jszip.min.js
   949675    288 -rw-r--r--   1  freedomsapp freedomsapp   293472 Feb 17 22:38 ./admin-panel/vendors/dataTable/JSZip-2.5.0/jszip.js
   949807      4 -rw-r--r--   1  freedomsapp freedomsapp      839 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/js/scroller.bootstrap.js
   949816      0 -rw-r--r--   1  freedomsapp freedomsapp        0 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/js/scroller.semanicui.js
   949810      4 -rw-r--r--   1  freedomsapp freedomsapp      546 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/js/scroller.bootstrap4.min.js
   949814      4 -rw-r--r--   1  freedomsapp freedomsapp      841 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/js/scroller.jqueryui.js
   949812      4 -rw-r--r--   1  freedomsapp freedomsapp      838 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/js/scroller.foundation.js
   949811      4 -rw-r--r--   1  freedomsapp freedomsapp      838 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/js/scroller.dataTables.js
   949815      4 -rw-r--r--   1  freedomsapp freedomsapp      546 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/js/scroller.jqueryui.min.js
   949813      4 -rw-r--r--   1  freedomsapp freedomsapp      543 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/js/scroller.foundation.min.js
   949818      4 -rw-r--r--   1  freedomsapp freedomsapp      543 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/js/scroller.semanticui.min.js
   949808      4 -rw-r--r--   1  freedomsapp freedomsapp      544 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/js/scroller.bootstrap.min.js
   949809      4 -rw-r--r--   1  freedomsapp freedomsapp      841 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/js/scroller.bootstrap4.js
   949805     40 -rw-r--r--   1  freedomsapp freedomsapp    38807 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/js/dataTables.scroller.js
   949817      4 -rw-r--r--   1  freedomsapp freedomsapp      838 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/js/scroller.semanticui.js
   949806     16 -rw-r--r--   1  freedomsapp freedomsapp    12755 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/js/dataTables.scroller.min.js
   949794      4 -rw-r--r--   1  freedomsapp freedomsapp      744 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/css/scroller.bootstrap4.css
   949792      4 -rw-r--r--   1  freedomsapp freedomsapp      721 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/css/scroller.bootstrap.css
   949795      4 -rw-r--r--   1  freedomsapp freedomsapp      634 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/css/scroller.bootstrap4.min.css
   949793      4 -rw-r--r--   1  freedomsapp freedomsapp      611 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/css/scroller.bootstrap.min.css
   949802      4 -rw-r--r--   1  freedomsapp freedomsapp      672 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/css/scroller.semanticui.css
   949800      4 -rw-r--r--   1  freedomsapp freedomsapp      672 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/css/scroller.jqueryui.css
   949797      4 -rw-r--r--   1  freedomsapp freedomsapp      571 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/css/scroller.dataTables.min.css
   949798      4 -rw-r--r--   1  freedomsapp freedomsapp      379 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/css/scroller.foundation.css
   949799      4 -rw-r--r--   1  freedomsapp freedomsapp      336 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/css/scroller.foundation.min.css
   949803      4 -rw-r--r--   1  freedomsapp freedomsapp      571 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/css/scroller.semanticui.min.css
   949796      4 -rw-r--r--   1  freedomsapp freedomsapp      672 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/css/scroller.dataTables.css
   949801      4 -rw-r--r--   1  freedomsapp freedomsapp      571 Feb 17 22:38 ./admin-panel/vendors/dataTable/Scroller-2.0.1/css/scroller.jqueryui.min.css
   949838      4 -rw-r--r--   1  freedomsapp freedomsapp     1851 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/js/searchPanes.bootstrap4.js
   949843      4 -rw-r--r--   1  freedomsapp freedomsapp      933 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/js/searchPanes.foundation.min.js
   949848      4 -rw-r--r--   1  freedomsapp freedomsapp     1052 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/js/searchPanes.semanticui.min.js
   949836      4 -rw-r--r--   1  freedomsapp freedomsapp     1881 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/js/searchPanes.bootstrap.js
   949840      4 -rw-r--r--   1  freedomsapp freedomsapp      948 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/js/searchPanes.dataTables.js
   949837      4 -rw-r--r--   1  freedomsapp freedomsapp     1129 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/js/searchPanes.bootstrap.min.js
   949846      0 -rw-r--r--   1  freedomsapp freedomsapp        0 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/js/searchPanes.semanicui.js
   949845      4 -rw-r--r--   1  freedomsapp freedomsapp      705 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/js/searchPanes.jqueryui.min.js
   949834    100 -rw-r--r--   1  freedomsapp freedomsapp    98740 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/js/dataTables.searchPanes.js
   949841      4 -rw-r--r--   1  freedomsapp freedomsapp      467 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/js/searchPanes.dataTables.min.js
   949842      4 -rw-r--r--   1  freedomsapp freedomsapp     1603 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/js/searchPanes.foundation.js
   949847      4 -rw-r--r--   1  freedomsapp freedomsapp     1796 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/js/searchPanes.semanticui.js
   949844      4 -rw-r--r--   1  freedomsapp freedomsapp     1265 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/js/searchPanes.jqueryui.js
   949839      4 -rw-r--r--   1  freedomsapp freedomsapp     1119 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/js/searchPanes.bootstrap4.min.js
   949835     40 -rw-r--r--   1  freedomsapp freedomsapp    40430 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/js/dataTables.searchPanes.min.js
   949832     12 -rw-r--r--   1  freedomsapp freedomsapp     9168 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/css/searchPanes.semanticui.min.css
   949831     12 -rw-r--r--   1  freedomsapp freedomsapp     9924 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/css/searchPanes.semanticui.css
   949829     12 -rw-r--r--   1  freedomsapp freedomsapp    11621 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/css/searchPanes.jqueryui.css
   949821     12 -rw-r--r--   1  freedomsapp freedomsapp     8452 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/css/searchPanes.bootstrap.css
   949824     12 -rw-r--r--   1  freedomsapp freedomsapp     8417 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/css/searchPanes.bootstrap4.min.css
   949822      8 -rw-r--r--   1  freedomsapp freedomsapp     7743 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/css/searchPanes.bootstrap.min.css
   949828     12 -rw-r--r--   1  freedomsapp freedomsapp     9718 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/css/searchPanes.foundation.min.css
   949825     16 -rw-r--r--   1  freedomsapp freedomsapp    12897 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/css/searchPanes.dataTables.css
   949827     12 -rw-r--r--   1  freedomsapp freedomsapp    10809 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/css/searchPanes.foundation.css
   949830     12 -rw-r--r--   1  freedomsapp freedomsapp    10634 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/css/searchPanes.jqueryui.min.css
   949826     12 -rw-r--r--   1  freedomsapp freedomsapp    11712 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/css/searchPanes.dataTables.min.css
   949823     12 -rw-r--r--   1  freedomsapp freedomsapp     9235 Feb 17 22:38 ./admin-panel/vendors/dataTable/SearchPanes-1.0.1/css/searchPanes.bootstrap4.css
   949730      4 -rw-r--r--   1  freedomsapp freedomsapp      796 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/js/responsive.jqueryui.min.js
   949724      4 -rw-r--r--   1  freedomsapp freedomsapp     1246 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/js/responsive.bootstrap.min.js
   949732      4 -rw-r--r--   1  freedomsapp freedomsapp     1070 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/js/responsive.semanticui.min.js
   949722     16 -rw-r--r--   1  freedomsapp freedomsapp    13031 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/js/dataTables.responsive.min.js
   949731      4 -rw-r--r--   1  freedomsapp freedomsapp     1744 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/js/responsive.semanticui.js
   949727      4 -rw-r--r--   1  freedomsapp freedomsapp     1491 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/js/responsive.foundation.js
   949726      4 -rw-r--r--   1  freedomsapp freedomsapp     1244 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/js/responsive.bootstrap4.min.js
   949721     40 -rw-r--r--   1  freedomsapp freedomsapp    38605 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/js/dataTables.responsive.js
   949728      4 -rw-r--r--   1  freedomsapp freedomsapp      905 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/js/responsive.foundation.min.js
   949725      4 -rw-r--r--   1  freedomsapp freedomsapp     1997 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/js/responsive.bootstrap4.js
   949729      4 -rw-r--r--   1  freedomsapp freedomsapp     1399 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/js/responsive.jqueryui.js
   949723      4 -rw-r--r--   1  freedomsapp freedomsapp     1999 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/js/responsive.bootstrap.js
   949711      4 -rw-r--r--   1  freedomsapp freedomsapp     3993 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/css/responsive.bootstrap4.min.css
   949716      8 -rw-r--r--   1  freedomsapp freedomsapp     4667 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/css/responsive.jqueryui.css
   949710      8 -rw-r--r--   1  freedomsapp freedomsapp     4739 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/css/responsive.bootstrap4.css
   949719      4 -rw-r--r--   1  freedomsapp freedomsapp     3992 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/css/responsive.semanticui.min.css
   949708      8 -rw-r--r--   1  freedomsapp freedomsapp     4738 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/css/responsive.bootstrap.css
   949709      4 -rw-r--r--   1  freedomsapp freedomsapp     3992 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/css/responsive.bootstrap.min.css
   949715      4 -rw-r--r--   1  freedomsapp freedomsapp     3977 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/css/responsive.foundation.min.css
   949713      4 -rw-r--r--   1  freedomsapp freedomsapp     3929 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/css/responsive.dataTables.min.css
   949714      8 -rw-r--r--   1  freedomsapp freedomsapp     4727 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/css/responsive.foundation.css
   949718      8 -rw-r--r--   1  freedomsapp freedomsapp     4738 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/css/responsive.semanticui.css
   949717      4 -rw-r--r--   1  freedomsapp freedomsapp     3929 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/css/responsive.jqueryui.min.css
   949712      8 -rw-r--r--   1  freedomsapp freedomsapp     4667 Feb 17 22:38 ./admin-panel/vendors/dataTable/Responsive-2.2.3/css/responsive.dataTables.css
   949571      4 -rw-r--r--   1  freedomsapp freedomsapp      849 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/js/colReorder.bootstrap4.js
   949572      4 -rw-r--r--   1  freedomsapp freedomsapp      554 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/js/colReorder.bootstrap4.min.js
   949569      4 -rw-r--r--   1  freedomsapp freedomsapp      847 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/js/colReorder.bootstrap.js
   949578      0 -rw-r--r--   1  freedomsapp freedomsapp        0 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/js/colReorder.semanicui.js
   949570      4 -rw-r--r--   1  freedomsapp freedomsapp      552 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/js/colReorder.bootstrap.min.js
   949582     16 -rw-r--r--   1  freedomsapp freedomsapp    13644 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/js/dataTables.colReorder.min.js
   949579      4 -rw-r--r--   1  freedomsapp freedomsapp      846 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/js/colReorder.semanticui.js
   949577      4 -rw-r--r--   1  freedomsapp freedomsapp      554 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/js/colReorder.jqueryui.min.js
   949574      4 -rw-r--r--   1  freedomsapp freedomsapp      846 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/js/colReorder.foundation.js
   949581     40 -rw-r--r--   1  freedomsapp freedomsapp    39361 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/js/dataTables.colReorder.js
   949576      4 -rw-r--r--   1  freedomsapp freedomsapp      849 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/js/colReorder.jqueryui.js
   949573      4 -rw-r--r--   1  freedomsapp freedomsapp      846 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/js/colReorder.dataTables.js
   949575      4 -rw-r--r--   1  freedomsapp freedomsapp      551 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/js/colReorder.foundation.min.js
   949580      4 -rw-r--r--   1  freedomsapp freedomsapp      551 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/js/colReorder.semanticui.min.js
   949563      4 -rw-r--r--   1  freedomsapp freedomsapp      178 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/css/colReorder.foundation.min.css
   949562      4 -rw-r--r--   1  freedomsapp freedomsapp      213 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/css/colReorder.foundation.css
   949566      4 -rw-r--r--   1  freedomsapp freedomsapp      210 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/css/colReorder.semanticui.css
   949556      4 -rw-r--r--   1  freedomsapp freedomsapp      213 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/css/colReorder.bootstrap.css
   949565      4 -rw-r--r--   1  freedomsapp freedomsapp      178 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/css/colReorder.jqueryui.min.css
   949557      4 -rw-r--r--   1  freedomsapp freedomsapp      178 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/css/colReorder.bootstrap.min.css
   949567      4 -rw-r--r--   1  freedomsapp freedomsapp      175 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/css/colReorder.semanticui.min.css
   949559      4 -rw-r--r--   1  freedomsapp freedomsapp      178 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/css/colReorder.bootstrap4.min.css
   949561      4 -rw-r--r--   1  freedomsapp freedomsapp      178 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/css/colReorder.dataTables.min.css
   949560      4 -rw-r--r--   1  freedomsapp freedomsapp      213 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/css/colReorder.dataTables.css
   949564      4 -rw-r--r--   1  freedomsapp freedomsapp      213 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/css/colReorder.jqueryui.css
   949558      4 -rw-r--r--   1  freedomsapp freedomsapp      213 Feb 17 22:38 ./admin-panel/vendors/dataTable/ColReorder-1.5.2/css/colReorder.bootstrap4.css
   949613      4 -rw-r--r--   1  freedomsapp freedomsapp     3510 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/js/dataTables.semanticui.min.js
   949609      4 -rw-r--r--   1  freedomsapp freedomsapp     2146 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/js/dataTables.foundation.min.js
